/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_ht.log	pfam_ht.log	0.016	2025-09-18 04:27:32.151824	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_ht.tsv	pfam_ht.tsv	0.02	2025-09-18 18:29:52.071267	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_ht.tsv	pfam_ht.tsv	0.004	2025-09-18 04:27:32.151824	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_lt.log	pfam_lt.log	1.07	2025-09-18 22:35:10.273371	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_lt.log	pfam_lt.log	0.067	2025-09-18 06:05:03.970933	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_lt.tsv	pfam_lt.tsv	0.251	2025-09-18 22:35:10.273371	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_lt.tsv	pfam_lt.tsv	0.011	2025-09-18 06:05:03.970933	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_master.log	pfam_master.log	3.808	2025-09-18 22:38:32.604755	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_master.log	pfam_master.log	0.204	2025-09-18 07:46:40.535502	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_master.tsv	pfam_master.tsv	0.618	2025-09-21 22:23:13.418981	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_master.tsv	pfam_master.tsv	0.036	2025-09-18 07:46:40.535502	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_osmotic.log	pfam_osmotic.log	0.08	2025-09-18 22:36:45.564105	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_osmotic.log	pfam_osmotic.log	0.012	2025-09-18 09:29:56.147479	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_osmotic.tsv	pfam_osmotic.tsv	0.019	2025-09-18 22:36:45.563105	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_osmotic.tsv	pfam_osmotic.tsv	0.003	2025-09-18 09:29:56.147479	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/backup/pfam_shortlisted.domtblout	pfam_shortlisted.domtblout	1.19	2025-10-19 19:16:49.100767	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/pfam_shortlisted.domtblout	pfam_shortlisted.domtblout	1.19	2025-10-19 19:16:49.100767	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_uv.log	pfam_uv.log	0.73	2025-09-19 02:36:58.701034	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_uv.log	pfam_uv.log	0.043	2025-09-18 11:05:20.98931	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/pfam_results/pfam_uv.tsv	pfam_uv.tsv	0.168	2025-09-19 02:36:58.701034	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/pfam_results/pfam_uv.tsv	pfam_uv.tsv	0.008	2025-09-18 11:05:20.98931	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/pfam/phase4b_pfam.tbl	phase4b_pfam.tbl	0.209	2025-10-13 12:50:02.928738	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/pfam/phase4b_pfam.tbl	phase4b_pfam.tbl	0.209	2025-10-13 12:50:02.928738	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/master_annotation/results/rvar_pfam.domtblout	rvar_pfam.domtblout	25.734	2025-10-31 12:12:18.133733	Pfam
/media/saji/5E06441D0643F5152/phase_1/transdocer_diamond_pfam/pfam/uv.pfam.domtblout	uv.pfam.domtblout	207.82	2025-09-01 17:58:17.191303	Pfam
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/combined_neuropeptide_annotations_master_with_full_eggnog.tsv	combined_neuropeptide_annotations_master_with_full_eggnog.tsv	0.008	2025-09-19 09:34:10.314533	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/master_annotation/logs/eggnog.log	eggnog.log	0	2025-10-31 12:12:18.235733	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/parsed/eggnog_GO_terms.tsv	eggnog_GO_terms.tsv	0.009	2025-09-18 21:40:57.919368	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/parsed/eggnog_KEGG.tsv	eggnog_KEGG.tsv	0	2025-09-18 21:40:57.932368	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/parsed/eggnog_Pfam.tsv	eggnog_Pfam.tsv	0	2025-09-18 21:40:57.944368	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_desiccation.emapper.annotations	eggnog_desiccation.emapper.annotations	0.162	2025-09-18 22:36:29.654312	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_desiccation.emapper.annotations	eggnog_desiccation.emapper.annotations	0.012	2025-09-18 02:45:11.997584	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_desiccation.emapper.hits	eggnog_desiccation.emapper.hits	0.016	2025-09-18 22:36:20.65243	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_desiccation.emapper.hits	eggnog_desiccation.emapper.hits	0.002	2025-09-18 02:45:10.501594	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_desiccation.emapper.seed_orthologs	eggnog_desiccation.emapper.seed_orthologs	0.009	2025-09-18 22:36:25.143371	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_desiccation.emapper.seed_orthologs	eggnog_desiccation.emapper.seed_orthologs	0.002	2025-09-18 02:45:10.555594	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_desiccation.log	eggnog_desiccation.log	0.003	2025-09-18 22:36:29.658312	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_desiccation.log	eggnog_desiccation.log	0.003	2025-09-18 02:45:12.003584	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_gamma.emapper.annotations	eggnog_gamma.emapper.annotations	0.074	2025-09-18 22:35:59.830704	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_gamma.emapper.annotations	eggnog_gamma.emapper.annotations	0.006	2025-09-18 04:26:12.049665	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_gamma.emapper.hits	eggnog_gamma.emapper.hits	0.011	2025-09-18 22:35:53.856783	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_gamma.emapper.hits	eggnog_gamma.emapper.hits	0.001	2025-09-18 04:26:10.827663	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_gamma.emapper.seed_orthologs	eggnog_gamma.emapper.seed_orthologs	0.006	2025-09-18 22:35:55.864757	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_gamma.emapper.seed_orthologs	eggnog_gamma.emapper.seed_orthologs	0.001	2025-09-18 04:26:10.860663	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_gamma.log	eggnog_gamma.log	0.003	2025-09-18 22:35:59.835704	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_gamma.log	eggnog_gamma.log	0.003	2025-09-18 04:26:12.056665	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_ht.emapper.annotations	eggnog_ht.emapper.annotations	0.02	2025-09-18 22:34:16.974109	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_ht.emapper.annotations	eggnog_ht.emapper.annotations	0.002	2025-09-18 06:03:57.920506	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_ht.emapper.hits	eggnog_ht.emapper.hits	0.001	2025-09-18 22:34:15.161135	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_ht.emapper.hits	eggnog_ht.emapper.hits	0	2025-09-18 06:03:57.301511	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_ht.emapper.seed_orthologs	eggnog_ht.emapper.seed_orthologs	0.002	2025-09-18 22:34:15.204134	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_ht.emapper.seed_orthologs	eggnog_ht.emapper.seed_orthologs	0.001	2025-09-18 06:03:57.335511	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_ht.log	eggnog_ht.log	0.003	2025-09-18 22:34:16.978109	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_ht.log	eggnog_ht.log	0.003	2025-09-18 06:03:57.931506	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_lt.emapper.annotations	eggnog_lt.emapper.annotations	0.171	2025-09-19 02:41:19.798318	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_lt.emapper.annotations	eggnog_lt.emapper.annotations	0.01	2025-09-18 07:45:15.525838	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_lt.emapper.hits	eggnog_lt.emapper.hits	0.016	2025-09-19 02:41:13.939356	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_lt.emapper.hits	eggnog_lt.emapper.hits	0.002	2025-09-18 07:45:14.382842	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_lt.emapper.seed_orthologs	eggnog_lt.emapper.seed_orthologs	0.009	2025-09-19 02:41:17.336334	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_lt.emapper.seed_orthologs	eggnog_lt.emapper.seed_orthologs	0.002	2025-09-18 07:45:14.413842	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_lt.log	eggnog_lt.log	0.003	2025-09-19 02:41:19.803318	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_lt.log	eggnog_lt.log	0.003	2025-09-18 07:45:15.532838	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_master.emapper.annotations	eggnog_master.emapper.annotations	0.562	2025-09-19 02:43:55.846319	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_master.emapper.annotations	eggnog_master.emapper.annotations	0.027	2025-09-18 09:28:17.682192	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_master.emapper.hits	eggnog_master.emapper.hits	0.057	2025-09-19 02:43:51.05035	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_master.emapper.hits	eggnog_master.emapper.hits	0.005	2025-09-18 09:28:17.251195	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_master.emapper.seed_orthologs	eggnog_master.emapper.seed_orthologs	0.028	2025-09-19 02:43:53.206336	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_master.emapper.seed_orthologs	eggnog_master.emapper.seed_orthologs	0.003	2025-09-18 09:28:17.277195	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_master.log	eggnog_master.log	0.003	2025-09-19 02:43:55.850319	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_master.log	eggnog_master.log	0.003	2025-09-18 09:28:17.692192	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/parsed/eggnog_master_table.tsv	eggnog_master_table.tsv	0.012	2025-09-18 21:40:57.905368	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_osmotic.emapper.annotations	eggnog_osmotic.emapper.annotations	0.02	2025-09-19 02:36:13.905748	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_osmotic.emapper.annotations	eggnog_osmotic.emapper.annotations	0.002	2025-09-18 11:04:08.988625	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_osmotic.emapper.hits	eggnog_osmotic.emapper.hits	0.001	2025-09-19 02:36:13.27434	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_osmotic.emapper.hits	eggnog_osmotic.emapper.hits	0	2025-09-18 11:04:08.843626	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_osmotic.emapper.seed_orthologs	eggnog_osmotic.emapper.seed_orthologs	0.002	2025-09-19 02:36:13.31434	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_osmotic.emapper.seed_orthologs	eggnog_osmotic.emapper.seed_orthologs	0.001	2025-09-18 11:04:08.877625	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_osmotic.log	eggnog_osmotic.log	0.003	2025-09-19 02:36:13.910336	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_osmotic.log	eggnog_osmotic.log	0.003	2025-09-18 11:04:08.991625	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/eggnog/eggnog_resume.log	eggnog_resume.log	0.002	2025-10-13 14:11:14.876934	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/eggnog/eggnog_resume.log	eggnog_resume.log	0.002	2025-10-13 14:11:14.876934	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/eggnog_run.log	eggnog_run.log	0	2025-10-12 13:21:37.064473	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_uv.emapper.annotations	eggnog_uv.emapper.annotations	0.117	2025-09-19 05:06:54.364715	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_uv.emapper.annotations	eggnog_uv.emapper.annotations	0.002	2025-09-18 12:43:33.797282	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_uv.emapper.hits	eggnog_uv.emapper.hits	0.011	2025-09-19 05:06:54.168716	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_uv.emapper.hits	eggnog_uv.emapper.hits	0	2025-09-18 12:43:33.656283	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_uv.emapper.seed_orthologs	eggnog_uv.emapper.seed_orthologs	0.006	2025-09-19 05:06:54.312715	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_uv.emapper.seed_orthologs	eggnog_uv.emapper.seed_orthologs	0.001	2025-09-18 12:43:33.689283	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs_all_peptides/eggnog_results/eggnog_uv.log	eggnog_uv.log	0.003	2025-09-19 05:06:54.367715	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/ivb_pipeline_outputs/eggnog_results/eggnog_uv.log	eggnog_uv.log	0.003	2025-09-18 12:43:33.800282	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/backup/final_439_prot.emapper.annotations	final_439_prot.emapper.annotations	0.695	2025-10-20 17:40:40.395733	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/final_439_prot.emapper.annotations	final_439_prot.emapper.annotations	0.695	2025-10-20 17:40:40.395733	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/backup/final_439_prot.emapper.hits	final_439_prot.emapper.hits	0.066	2025-10-20 12:02:55.531784	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/final_439_prot.emapper.hits	final_439_prot.emapper.hits	0.066	2025-10-20 12:02:55.531784	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/old/final_439_prot.emapper.hits	final_439_prot.emapper.hits	0.066	2025-10-20 05:16:38.713097	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/backup/final_439_prot.emapper.seed_orthologs	final_439_prot.emapper.seed_orthologs	0.029	2025-10-20 17:40:39.888731	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/final_439_prot.emapper.seed_orthologs	final_439_prot.emapper.seed_orthologs	0.029	2025-10-20 17:40:39.888731	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/annotation_unified_SHORTLISTED/old/final_439_prot.emapper.seed_orthologs	final_439_prot.emapper.seed_orthologs	0.03	2025-10-20 05:17:13.362755	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/eggnog/phase4b_full.emapper.annotations	phase4b_full.emapper.annotations	0.583	2025-10-13 14:11:14.873934	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/eggnog/phase4b_full.emapper.annotations	phase4b_full.emapper.annotations	0.583	2025-10-13 14:11:14.873934	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/eggnog/phase4b_full.emapper.hits	phase4b_full.emapper.hits	1.198	2025-10-13 00:43:31.137828	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/eggnog/phase4b_full.emapper.hits	phase4b_full.emapper.hits	1.198	2025-10-13 00:43:31.137828	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/phase4b/phase4b_map_and_reg/eggnog/phase4b_full.emapper.seed_orthologs	phase4b_full.emapper.seed_orthologs	0.024	2025-10-13 14:11:14.817935	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/phase4b/old_phase4b/phase4b_map_and_reg/eggnog/phase4b_full.emapper.seed_orthologs	phase4b_full.emapper.seed_orthologs	0.024	2025-10-13 14:11:14.817935	eggNOG/emapper
/media/saji/5E06441D0643F5152/phase_4/run_eggnog_on_peptides.sh	run_eggnog_on_peptides.sh	0.001	2025-10-12 13:21:06.909811	eggNOG/emapper
/media/saji/5E06441D0643F5152/FSF_SIGNAL_STRATIFICATION/scripts/23_prepare_stable_signal_annotation_inputs.R	23_prepare_stable_signal_annotation_inputs.R	0.004	2026-06-06 02:52:31.639382	general_annotation
/media/saji/5E06441D0643F5152/FSF_SIGNAL_STRATIFICATION/results/logs/23_prepare_stable_signal_annotation_inputs.log	23_prepare_stable_signal_annotation_inputs.log	0.004	2026-06-06 02:52:45.284463	general_annotation
/media/saji/5E06441D0643F5152/FSF_SIGNAL_STRATIFICATION/scripts/24_register_annotation_resources.R	24_register_annotation_resources.R	0.004	2026-06-06 02:56:25.854412	general_annotation
/media/saji/5E06441D0643F5152/FSF_SIGNAL_STRATIFICATION/results/logs/24_register_annotation_resources.log	24_register_annotation_resources.log	0.001	2026-06-06 02:56:35.669441	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_exon_probs.pbl	Ramazzottius_annotation_exon_probs.pbl	0.227	2025-09-15 13:55:57.181757	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_new/old/species/Ramazzottius_annotation/Ramazzottius_annotation_exon_probs.pbl	Ramazzottius_annotation_exon_probs.pbl	0.247	2025-10-19 03:15:55.335696	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_exon_probs.pbl	Ramazzottius_annotation_exon_probs.pbl	0.227	2025-10-04 04:22:37.482463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_exon_probs.pbl	Ramazzottius_annotation_exon_probs.pbl	0.229	2025-10-05 01:07:47.629196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_exon_probs.pbl	Ramazzottius_annotation_exon_probs.pbl	0.229	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_exon_probs.pbl	Ramazzottius_annotation_exon_probs.pbl	0.227	2025-10-04 04:22:37.482463	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/old_old/species/Ramazzottius_annotation/Ramazzottius_annotation_exon_probs.pbl	Ramazzottius_annotation_exon_probs.pbl	0.229	2025-10-05 01:07:47.629196	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/old_mthod/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_exon_probs.pbl	Ramazzottius_annotation_exon_probs.pbl	0.229	2025-10-08 16:00:20.604006	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/old /result/braker_genome_annotation/species/Ramazzottius_annotation/Ramazzottius_annotation_igenic_probs.pbl	Ramazzottius_annotation_igenic_probs.pbl	0.031	2025-09-15 13:55:57.181757	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_new/old/species/Ramazzottius_annotation/Ramazzottius_annotation_igenic_probs.pbl	Ramazzottius_annotation_igenic_probs.pbl	0.031	2025-10-19 03:15:55.335696	general_annotation
/media/saji/5E06441D0643F5152/phase_4/final_phase4_14_09/result/braker_genome_annotation/old_old/old/species/Ramazzottius_annotation/Ramazzottius_annotation_igenic_probs.pbl	Ramazzottius_annotation_igenic_probs.pbl	0.031	2025-10-04 04:22:37.483463	general_annotation
